[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherNightdive Studios:owners5,000,000 .. 10,000,000:median_forever                                     NA         NA
publisherNIS America, Inc.:owners5,000,000 .. 10,000,000:median_forever                                     NA         NA
publisherOther:owners5,000,000 .. 10,000,000:median_forever                                                 NA         NA
publisherParadise Project:owners5,000,000 .. 10,000,000:median_forever                                      NA         NA
publisherParadox Interactive:owners5,000,000 .. 10,000,000:median_forever                                   NA         NA
publisherPLAYISM:owners5,000,000 .. 10,000,000:median_forever                                               NA         NA
publisherPlug In Digital:owners5,000,000 .. 10,000,000:median_forever                                       NA         NA
publisherPopCap Games, Inc.:owners5,000,000 .. 10,000,000:median_forever                                    NA         NA
publisherPQube Limited:owners5,000,000 .. 10,000,000:median_forever                                         NA         NA
publisherPsychoFlux Entertainment:owners5,000,000 .. 10,000,000:median_forever                              NA         NA
publisherQuiet River:owners5,000,000 .. 10,000,000:median_forever                                           NA         NA
publisherQuiquopro Games:owners5,000,000 .. 10,000,000:median_forever                                       NA         NA
publisherQumaron:owners5,000,000 .. 10,000,000:median_forever                                               NA         NA
publisherRebellion:owners5,000,000 .. 10,000,000:median_forever                                             NA         NA
publisherRetroism, Nightdive Studios:owners5,000,000 .. 10,000,000:median_forever                           NA         NA
publisherRewindApp:owners5,000,000 .. 10,000,000:median_forever                                             NA         NA
publisherRipknot Systems:owners5,000,000 .. 10,000,000:median_forever                                       NA         NA
publisherRising Star Games:owners5,000,000 .. 10,000,000:median_forever                                     NA         NA
publisherSacada:owners5,000,000 .. 10,000,000:median_forever                                                NA         NA
publisherSakuraGame:owners5,000,000 .. 10,000,000:median_forever                                            NA         NA
publisherSEGA:owners5,000,000 .. 10,000,000:median_forever                                                  NA         NA
publisherSekai Project:owners5,000,000 .. 10,000,000:median_forever                                         NA         NA
publisherSenpai Studios:owners5,000,000 .. 10,000,000:median_forever                                        NA         NA
publisherSlitherine Ltd.:owners5,000,000 .. 10,000,000:median_forever                                       NA         NA
publisherSNK CORPORATION:owners5,000,000 .. 10,000,000:median_forever                                       NA         NA
publisherSnkl Studio:owners5,000,000 .. 10,000,000:median_forever                                           NA         NA
publisherSokpop Collective:owners5,000,000 .. 10,000,000:median_forever                                     NA         NA
publisherSometimes You:owners5,000,000 .. 10,000,000:median_forever                                         NA         NA
publisherSpike Chunsoft Co., Ltd.:owners5,000,000 .. 10,000,000:median_forever                              NA         NA
publisherSquare Enix:owners5,000,000 .. 10,000,000:median_forever                                           NA         NA
publisherStrategy First:owners5,000,000 .. 10,000,000:median_forever                                        NA         NA
publisherTeam17 Digital Ltd:owners5,000,000 .. 10,000,000:median_forever                                    NA         NA
publisherTelltale Games:owners5,000,000 .. 10,000,000:median_forever                                        NA         NA
publisherTero Lunkka:owners5,000,000 .. 10,000,000:median_forever                                           NA         NA
publisherTHQ Nordic:owners5,000,000 .. 10,000,000:median_forever                                            NA         NA
publishertinyBuild:owners5,000,000 .. 10,000,000:median_forever                                             NA         NA
publisherUbisoft:owners5,000,000 .. 10,000,000:median_forever                                               NA         NA
publisherUltimate Games S.A.:owners5,000,000 .. 10,000,000:median_forever                                   NA         NA
publisherUnited Independent Entertainment GmbH:owners5,000,000 .. 10,000,000:median_forever                 NA         NA
publisherValve:owners5,000,000 .. 10,000,000:median_forever                                                 NA         NA
publisherViva Media:owners5,000,000 .. 10,000,000:median_forever                                            NA         NA
publisherW.T.B.:owners5,000,000 .. 10,000,000:median_forever                                                NA         NA
publisherWarfare Studios:owners5,000,000 .. 10,000,000:median_forever                                       NA         NA
publisherWarner Bros. Interactive Entertainment:owners5,000,000 .. 10,000,000:median_forever                NA         NA
publisherWinged Cloud:owners5,000,000 .. 10,000,000:median_forever                                          NA         NA
publisherWinter Wolves:owners5,000,000 .. 10,000,000:median_forever                                         NA         NA
publisherXbox Game Studios:owners5,000,000 .. 10,000,000:median_forever                                     NA         NA
publisherXSEED Games, Marvelous USA, Inc.:owners5,000,000 .. 10,000,000:median_forever                      NA         NA
publisherZiggurat:owners5,000,000 .. 10,000,000:median_forever                                              NA         NA
publisher2K:owners50,000 .. 100,000:median_forever                                                   1.469e+00  5.063e+02
publisher3D Realms (Apogee Software):owners50,000 .. 100,000:median_forever                                 NA         NA
publisher505 Games:owners50,000 .. 100,000:median_forever                                           -9.673e-01  2.233e+01
publisher8floor:owners50,000 .. 100,000:median_forever                                                      NA         NA
publisher8Floor:owners50,000 .. 100,000:median_forever                                                      NA         NA
publisherActivision:owners50,000 .. 100,000:median_forever                                          -2.923e+00  2.537e+02
publisherAdult Swim Games:owners50,000 .. 100,000:median_forever                                     4.043e+00  4.306e+02
publisherAerosoft GmbH:owners50,000 .. 100,000:median_forever                                               NA         NA
publisherAFBIK Studio:owners50,000 .. 100,000:median_forever                                                NA         NA
publisherAlawar Entertainment:owners50,000 .. 100,000:median_forever                                        NA         NA
publisherAldorlea Games:owners50,000 .. 100,000:median_forever                                              NA         NA
publisherAnamik Majumdar:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherArc System Works:owners50,000 .. 100,000:median_forever                                     9.472e-03  5.124e+00
publisherArtifex Mundi:owners50,000 .. 100,000:median_forever                                        3.712e-02  3.894e+00
publisherAsmodee Digital:owners50,000 .. 100,000:median_forever                                     -4.080e-01  1.249e+01
publisherAssemble Entertainment:owners50,000 .. 100,000:median_forever                                      NA         NA
publisherBack To Basics Gaming:owners50,000 .. 100,000:median_forever                               -2.383e-01  1.277e+01
publisherBANDAI NAMCO Entertainment:owners50,000 .. 100,000:median_forever                          -5.030e-02  2.373e+00
publisherBethesda Softworks:owners50,000 .. 100,000:median_forever                                          NA         NA
publisherBig Fish Games:owners50,000 .. 100,000:median_forever                                              NA         NA
publisherBitlock Studio:owners50,000 .. 100,000:median_forever                                       1.050e+00  2.071e+02
publisherBlender Games:owners50,000 .. 100,000:median_forever                                               NA         NA
publisherBmc Studio:owners50,000 .. 100,000:median_forever                                                  NA         NA
publisherBohemia Interactive:owners50,000 .. 100,000:median_forever                                 -3.352e-01  8.884e+00
publisherBuka Entertainment:owners50,000 .. 100,000:median_forever                                  -1.807e-01  4.020e+00
publisherCapcom:owners50,000 .. 100,000:median_forever                                              -3.824e+00  6.464e+00
publisherChoice of Games:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherCodemasters:owners50,000 .. 100,000:median_forever                                          9.341e-01  7.598e+00
publisherCosmi Valusoft:owners50,000 .. 100,000:median_forever                                              NA         NA
publisherCurve Digital:owners50,000 .. 100,000:median_forever                                       -2.140e-02  9.090e+00
publisherDaedalic Entertainment:owners50,000 .. 100,000:median_forever                               4.609e-03  3.399e+00
publisherDear Villagers:owners50,000 .. 100,000:median_forever                                      -3.307e-01  7.080e+00
publisherDeep Silver:owners50,000 .. 100,000:median_forever                                          6.357e-01  7.414e+00
publisherDegica:owners50,000 .. 100,000:median_forever                                               9.396e-03  2.392e+00
publisherDevolver Digital:owners50,000 .. 100,000:median_forever                                    -3.168e-01  3.165e+00
publisherDharker Studios Ltd:owners50,000 .. 100,000:median_forever                                         NA         NA
publisherDigiPen Institute of Technology:owners50,000 .. 100,000:median_forever                             NA         NA
publisherDigital Tribe:owners50,000 .. 100,000:median_forever                                        3.656e-01  1.511e+01
publisherDisney:owners50,000 .. 100,000:median_forever                                              -1.052e+00  9.947e+01
publisherDRUNKEN APES:owners50,000 .. 100,000:median_forever                                                NA         NA
publisherКиКо:owners50,000 .. 100,000:median_forever                                                    NA         NA
publisherElectronic Arts:owners50,000 .. 100,000:median_forever                                     -3.095e-01  1.015e+01
publisherEnsenaSoft:owners50,000 .. 100,000:median_forever                                          -3.430e-01  1.385e+01
publisherfamilyplay:owners50,000 .. 100,000:median_forever                                                  NA         NA
publisherFIVE-BN GAMES:owners50,000 .. 100,000:median_forever                                               NA         NA
publisherFocus Home Interactive:owners50,000 .. 100,000:median_forever                              -6.437e-02  4.069e+00
publisherFor Kids:owners50,000 .. 100,000:median_forever                                                    NA         NA
publisherForever Entertainment S. A.:owners50,000 .. 100,000:median_forever                          5.917e-02  8.722e+00
publisherFreeze Nova:owners50,000 .. 100,000:median_forever                                          8.592e-02  1.522e+01
publisherFrontwing USA:owners50,000 .. 100,000:median_forever                                               NA         NA
publisherFruitbat Factory:owners50,000 .. 100,000:median_forever                                    -7.344e-01  1.204e+01
publisherFunbox Media Ltd:owners50,000 .. 100,000:median_forever                                            NA         NA
publisherGameHouse:owners50,000 .. 100,000:median_forever                                                   NA         NA
publisherGarage Games:owners50,000 .. 100,000:median_forever                                        -7.402e+00  1.038e+02
publisherGhost_RUS Games:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherGood Shepherd Entertainment:owners50,000 .. 100,000:median_forever                         -2.742e-01  1.655e+01
publisherGrabTheGames:owners50,000 .. 100,000:median_forever                                         1.119e-01  1.033e+01
publisherHandyGames:owners50,000 .. 100,000:median_forever                                          -4.392e-01  6.538e+00
publisherHeadup:owners50,000 .. 100,000:median_forever                                              -1.942e-01  6.377e+00
publisherHeadup Games:owners50,000 .. 100,000:median_forever                                         7.445e-02  9.131e+00
publisherHeR Interactive:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherHexWar Games:owners50,000 .. 100,000:median_forever                                                NA         NA
publisherHH-Games:owners50,000 .. 100,000:median_forever                                                    NA         NA
publisherHosted Games:owners50,000 .. 100,000:median_forever                                                NA         NA
publisherHumongous Entertainment, Nightdive Studios:owners50,000 .. 100,000:median_forever           3.287e-02  3.342e+00
publisherIceberg Interactive:owners50,000 .. 100,000:median_forever                                 -1.708e-02  7.858e+00
publisherIdea Factory International:owners50,000 .. 100,000:median_forever                                  NA         NA
publisherIndividual Software:owners50,000 .. 100,000:median_forever                                         NA         NA
publisherInterplay Entertainment Corp.:owners50,000 .. 100,000:median_forever                               NA         NA
publisherJetdogs Studios:owners50,000 .. 100,000:median_forever                                     -1.082e-01  6.202e+00
publisherKagura Games:owners50,000 .. 100,000:median_forever                                        -7.656e-02  9.464e+00
publisherKalypso Media Digital:owners50,000 .. 100,000:median_forever                                2.921e+00  1.378e+01
publisherKEMCO:owners50,000 .. 100,000:median_forever                                                       NA         NA
publisherKISS ltd:owners50,000 .. 100,000:median_forever                                            -8.028e-01  7.131e+00
publisherKOEI TECMO GAMES CO., LTD.:owners50,000 .. 100,000:median_forever                           2.041e-01  2.888e+00
publisherKPL:owners50,000 .. 100,000:median_forever                                                         NA         NA
publisherLaush Studio:owners50,000 .. 100,000:median_forever                                                NA         NA
publisherLibredia:owners50,000 .. 100,000:median_forever                                                    NA         NA
publisherLibredia Entertainment:owners50,000 .. 100,000:median_forever                                      NA         NA
publisherLucasArts, Lucasfilm, Disney:owners50,000 .. 100,000:median_forever                         1.295e+00  5.492e+00
publisherMAGIX Software GmbH:owners50,000 .. 100,000:median_forever                                         NA         NA
publisherMangaGamer:owners50,000 .. 100,000:median_forever                                                  NA         NA
publisherMetal Fox:owners50,000 .. 100,000:median_forever                                                   NA         NA
publisherMicroids:owners50,000 .. 100,000:median_forever                                             1.173e-01  5.790e+00
publisherMilestone S.r.l.:owners50,000 .. 100,000:median_forever                                     2.095e-01  2.520e+00
publisherMinimol Games:owners50,000 .. 100,000:median_forever                                               NA         NA
publisherMumboJumbo:owners50,000 .. 100,000:median_forever                                           1.051e-01  8.327e+00
publisherNacon:owners50,000 .. 100,000:median_forever                                                1.884e-01  5.859e+00
publisherNedoStudio:owners50,000 .. 100,000:median_forever                                          -1.675e-01  6.243e+01
publisherNew Reality Games:owners50,000 .. 100,000:median_forever                                    4.556e-01  1.257e+01
publisherNightdive Studios:owners50,000 .. 100,000:median_forever                                   -6.527e-02  7.577e+00
publisherNIS America, Inc.:owners50,000 .. 100,000:median_forever                                   -8.273e-01  1.543e+01
publisherOther:owners50,000 .. 100,000:median_forever                                                4.547e-02  2.146e+00
publisherParadise Project:owners50,000 .. 100,000:median_forever                                    -1.443e-02  8.005e+00
publisherParadox Interactive:owners50,000 .. 100,000:median_forever                                  1.206e+00  6.504e+00
publisherPLAYISM:owners50,000 .. 100,000:median_forever                                             -5.070e-01  9.794e+00
publisherPlug In Digital:owners50,000 .. 100,000:median_forever                                      2.467e-01  1.382e+01
publisherPopCap Games, Inc.:owners50,000 .. 100,000:median_forever                                          NA         NA
publisherPQube Limited:owners50,000 .. 100,000:median_forever                                        1.907e-01  6.984e+00
publisherPsychoFlux Entertainment:owners50,000 .. 100,000:median_forever                                    NA         NA
publisherQuiet River:owners50,000 .. 100,000:median_forever                                                 NA         NA
publisherQuiquopro Games:owners50,000 .. 100,000:median_forever                                     -1.813e-03  5.053e+00
publisherQumaron:owners50,000 .. 100,000:median_forever                                                     NA         NA
publisherRebellion:owners50,000 .. 100,000:median_forever                                           -2.489e-01  2.009e+01
publisherRetroism, Nightdive Studios:owners50,000 .. 100,000:median_forever                                 NA         NA
publisherRewindApp:owners50,000 .. 100,000:median_forever                                                   NA         NA
publisherRipknot Systems:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherRising Star Games:owners50,000 .. 100,000:median_forever                                   -5.442e-02  1.112e+01
publisherSacada:owners50,000 .. 100,000:median_forever                                                      NA         NA
publisherSakuraGame:owners50,000 .. 100,000:median_forever                                           7.733e+00  2.486e+02
publisherSEGA:owners50,000 .. 100,000:median_forever                                                 2.252e-02  4.537e+00
publisherSekai Project:owners50,000 .. 100,000:median_forever                                       -1.173e-01  2.591e+00
publisherSenpai Studios:owners50,000 .. 100,000:median_forever                                              NA         NA
publisherSlitherine Ltd.:owners50,000 .. 100,000:median_forever                                      5.572e-02  2.213e+00
publisherSNK CORPORATION:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherSnkl Studio:owners50,000 .. 100,000:median_forever                                                 NA         NA
publisherSokpop Collective:owners50,000 .. 100,000:median_forever                                           NA         NA
publisherSometimes You:owners50,000 .. 100,000:median_forever                                       -6.940e-01  2.347e+01
publisherSpike Chunsoft Co., Ltd.:owners50,000 .. 100,000:median_forever                            -8.211e-02  3.743e+00
publisherSquare Enix:owners50,000 .. 100,000:median_forever                                          1.021e-01  4.738e+00
publisherStrategy First:owners50,000 .. 100,000:median_forever                                      -3.559e-02  2.558e+00
publisherTeam17 Digital Ltd:owners50,000 .. 100,000:median_forever                                  -3.781e-01  8.026e+00
publisherTelltale Games:owners50,000 .. 100,000:median_forever                                       7.069e-01  5.677e+00
publisherTero Lunkka:owners50,000 .. 100,000:median_forever                                                 NA         NA
publisherTHQ Nordic:owners50,000 .. 100,000:median_forever                                          -1.063e+00  7.478e+00
publishertinyBuild:owners50,000 .. 100,000:median_forever                                           -1.051e-01  7.880e+00
publisherUbisoft:owners50,000 .. 100,000:median_forever                                             -4.602e-04  3.106e+00
publisherUltimate Games S.A.:owners50,000 .. 100,000:median_forever                                         NA         NA
publisherUnited Independent Entertainment GmbH:owners50,000 .. 100,000:median_forever                3.611e+00  1.245e+01
publisherValve:owners50,000 .. 100,000:median_forever                                                       NA         NA
publisherViva Media:owners50,000 .. 100,000:median_forever                                           2.415e-02  8.319e+00
publisherW.T.B.:owners50,000 .. 100,000:median_forever                                                      NA         NA
publisherWarfare Studios:owners50,000 .. 100,000:median_forever                                             NA         NA
publisherWarner Bros. Interactive Entertainment:owners50,000 .. 100,000:median_forever                      NA         NA
publisherWinged Cloud:owners50,000 .. 100,000:median_forever                                        -2.262e+00  6.031e+01
publisherWinter Wolves:owners50,000 .. 100,000:median_forever                                               NA         NA
publisherXbox Game Studios:owners50,000 .. 100,000:median_forever                                    4.895e-01  3.414e+00
publisherXSEED Games, Marvelous USA, Inc.:owners50,000 .. 100,000:median_forever                     3.669e-02  2.266e+00
publisherZiggurat:owners50,000 .. 100,000:median_forever                                             1.158e-01  9.693e+00
publisher2K:owners50,000,000 .. 100,000,000:median_forever                                                  NA         NA
publisher3D Realms (Apogee Software):owners50,000,000 .. 100,000,000:median_forever                         NA         NA
publisher505 Games:owners50,000,000 .. 100,000,000:median_forever                                           NA         NA
publisher8floor:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisher8Floor:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherActivision:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherAdult Swim Games:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherAerosoft GmbH:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherAFBIK Studio:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherAlawar Entertainment:owners50,000,000 .. 100,000,000:median_forever                                NA         NA
publisherAldorlea Games:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherAnamik Majumdar:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherArc System Works:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherArtifex Mundi:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherAsmodee Digital:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherAssemble Entertainment:owners50,000,000 .. 100,000,000:median_forever                              NA         NA
publisherBack To Basics Gaming:owners50,000,000 .. 100,000,000:median_forever                               NA         NA
publisherBANDAI NAMCO Entertainment:owners50,000,000 .. 100,000,000:median_forever                          NA         NA
publisherBethesda Softworks:owners50,000,000 .. 100,000,000:median_forever                                  NA         NA
publisherBig Fish Games:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherBitlock Studio:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherBlender Games:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherBmc Studio:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherBohemia Interactive:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherBuka Entertainment:owners50,000,000 .. 100,000,000:median_forever                                  NA         NA
publisherCapcom:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherChoice of Games:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherCodemasters:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherCosmi Valusoft:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherCurve Digital:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherDaedalic Entertainment:owners50,000,000 .. 100,000,000:median_forever                              NA         NA
publisherDear Villagers:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherDeep Silver:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherDegica:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherDevolver Digital:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherDharker Studios Ltd:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherDigiPen Institute of Technology:owners50,000,000 .. 100,000,000:median_forever                     NA         NA
publisherDigital Tribe:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherDisney:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherDRUNKEN APES:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherКиКо:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisherElectronic Arts:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherEnsenaSoft:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherfamilyplay:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherFIVE-BN GAMES:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherFocus Home Interactive:owners50,000,000 .. 100,000,000:median_forever                              NA         NA
publisherFor Kids:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisherForever Entertainment S. A.:owners50,000,000 .. 100,000,000:median_forever                         NA         NA
publisherFreeze Nova:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherFrontwing USA:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherFruitbat Factory:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherFunbox Media Ltd:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherGameHouse:owners50,000,000 .. 100,000,000:median_forever                                           NA         NA
publisherGarage Games:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherGhost_RUS Games:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherGood Shepherd Entertainment:owners50,000,000 .. 100,000,000:median_forever                         NA         NA
publisherGrabTheGames:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherHandyGames:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherHeadup:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherHeadup Games:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherHeR Interactive:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherHexWar Games:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherHH-Games:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisherHosted Games:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherHumongous Entertainment, Nightdive Studios:owners50,000,000 .. 100,000,000:median_forever          NA         NA
publisherIceberg Interactive:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherIdea Factory International:owners50,000,000 .. 100,000,000:median_forever                          NA         NA
publisherIndividual Software:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherInterplay Entertainment Corp.:owners50,000,000 .. 100,000,000:median_forever                       NA         NA
publisherJetdogs Studios:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherKagura Games:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherKalypso Media Digital:owners50,000,000 .. 100,000,000:median_forever                               NA         NA
publisherKEMCO:owners50,000,000 .. 100,000,000:median_forever                                               NA         NA
publisherKISS ltd:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisherKOEI TECMO GAMES CO., LTD.:owners50,000,000 .. 100,000,000:median_forever                          NA         NA
publisherKPL:owners50,000,000 .. 100,000,000:median_forever                                                 NA         NA
publisherLaush Studio:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherLibredia:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisherLibredia Entertainment:owners50,000,000 .. 100,000,000:median_forever                              NA         NA
publisherLucasArts, Lucasfilm, Disney:owners50,000,000 .. 100,000,000:median_forever                        NA         NA
publisherMAGIX Software GmbH:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherMangaGamer:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherMetal Fox:owners50,000,000 .. 100,000,000:median_forever                                           NA         NA
publisherMicroids:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisherMilestone S.r.l.:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherMinimol Games:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherMumboJumbo:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherNacon:owners50,000,000 .. 100,000,000:median_forever                                               NA         NA
publisherNedoStudio:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherNew Reality Games:owners50,000,000 .. 100,000,000:median_forever                                   NA         NA
publisherNightdive Studios:owners50,000,000 .. 100,000,000:median_forever                                   NA         NA
publisherNIS America, Inc.:owners50,000,000 .. 100,000,000:median_forever                                   NA         NA
publisherOther:owners50,000,000 .. 100,000,000:median_forever                                               NA         NA
publisherParadise Project:owners50,000,000 .. 100,000,000:median_forever                                    NA         NA
publisherParadox Interactive:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherPLAYISM:owners50,000,000 .. 100,000,000:median_forever                                             NA         NA
publisherPlug In Digital:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherPopCap Games, Inc.:owners50,000,000 .. 100,000,000:median_forever                                  NA         NA
publisherPQube Limited:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherPsychoFlux Entertainment:owners50,000,000 .. 100,000,000:median_forever                            NA         NA
publisherQuiet River:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherQuiquopro Games:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherQumaron:owners50,000,000 .. 100,000,000:median_forever                                             NA         NA
publisherRebellion:owners50,000,000 .. 100,000,000:median_forever                                           NA         NA
publisherRetroism, Nightdive Studios:owners50,000,000 .. 100,000,000:median_forever                         NA         NA
publisherRewindApp:owners50,000,000 .. 100,000,000:median_forever                                           NA         NA
publisherRipknot Systems:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherRising Star Games:owners50,000,000 .. 100,000,000:median_forever                                   NA         NA
publisherSacada:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherSakuraGame:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherSEGA:owners50,000,000 .. 100,000,000:median_forever                                                NA         NA
publisherSekai Project:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherSenpai Studios:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherSlitherine Ltd.:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherSNK CORPORATION:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherSnkl Studio:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherSokpop Collective:owners50,000,000 .. 100,000,000:median_forever                                   NA         NA
publisherSometimes You:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherSpike Chunsoft Co., Ltd.:owners50,000,000 .. 100,000,000:median_forever                            NA         NA
publisherSquare Enix:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherStrategy First:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherTeam17 Digital Ltd:owners50,000,000 .. 100,000,000:median_forever                                  NA         NA
publisherTelltale Games:owners50,000,000 .. 100,000,000:median_forever                                      NA         NA
publisherTero Lunkka:owners50,000,000 .. 100,000,000:median_forever                                         NA         NA
publisherTHQ Nordic:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publishertinyBuild:owners50,000,000 .. 100,000,000:median_forever                                           NA         NA
publisherUbisoft:owners50,000,000 .. 100,000,000:median_forever                                             NA         NA
publisherUltimate Games S.A.:owners50,000,000 .. 100,000,000:median_forever                                 NA         NA
publisherUnited Independent Entertainment GmbH:owners50,000,000 .. 100,000,000:median_forever               NA         NA
publisherValve:owners50,000,000 .. 100,000,000:median_forever                                               NA         NA
publisherViva Media:owners50,000,000 .. 100,000,000:median_forever                                          NA         NA
publisherW.T.B.:owners50,000,000 .. 100,000,000:median_forever                                              NA         NA
publisherWarfare Studios:owners50,000,000 .. 100,000,000:median_forever                                     NA         NA
publisherWarner Bros. Interactive Entertainment:owners50,000,000 .. 100,000,000:median_forever              NA         NA
publisherWinged Cloud:owners50,000,000 .. 100,000,000:median_forever                                        NA         NA
publisherWinter Wolves:owners50,000,000 .. 100,000,000:median_forever                                       NA         NA
publisherXbox Game Studios:owners50,000,000 .. 100,000,000:median_forever                                   NA         NA
publisherXSEED Games, Marvelous USA, Inc.:owners50,000,000 .. 100,000,000:median_forever                    NA         NA
publisherZiggurat:owners50,000,000 .. 100,000,000:median_forever                                            NA         NA
publisher2K:owners500,000 .. 1,000,000:median_forever                                                7.445e-01  5.063e+02
publisher3D Realms (Apogee Software):owners500,000 .. 1,000,000:median_forever                              NA         NA
publisher505 Games:owners500,000 .. 1,000,000:median_forever                                        -1.521e+00  2.223e+01
publisher8floor:owners500,000 .. 1,000,000:median_forever                                                   NA         NA
publisher8Floor:owners500,000 .. 1,000,000:median_forever                                                   NA         NA
publisherActivision:owners500,000 .. 1,000,000:median_forever                                       -2.369e+00  5.073e+01
